"OrderDate","Category","City","Country","CustomerName","Discount","OrderID","PostalCode","ProductName","Profit","Quantity","Region","Sales","Segment","ShipDate","ShipMode","State","Sub-Category","DaystoShipActual","SalesForecast","ShipStatus","DaystoShipScheduled","OrderProfitable","SalesperCustomer","ProfitRatio","SalesaboveTarget","latitude","longitude","location","SalesAboveTarget","orderprofitable"
"2011-01-21 00:00:00","Office Supplies","Jonesboro","United States","Hunter Lopez","0","US-2011-147627","72401","Newell 351","7","7","South","23","Consumer","2011. 01. 27.","Standard Class","Arkansas","Art","6","30","Shipped On Time","6","null","22.96","29","null","35.833","-90.6965","35.833,-90.6965","null","null"
"2011-01-21 00:00:00","Office Supplies","Jonesboro","United States","Hunter Lopez","0","US-2011-147627","72401","Staples","11","3","South","23","Consumer","2011. 01. 27.","Standard Class","Arkansas","Envelopes","6","31","Shipped On Time","6","null","23.34","47","null","35.833","-90.6965","35.833,-90.6965","null","null"
"2011-01-21 00:00:00","Office Supplies","Los Angeles","United States","Mark Van Huff","0","CA-2011-148614","90049","Wirebound Service Call Books, 5 1/2 x 4","9","2","West","19","Consumer","2011. 01. 26.","Standard Class","California","Paper","5","25","Shipped Early","6","null","19.36","48","null","34.066","-118.474","34.066,-118.474","null","null"
"2011-01-21 00:00:00","Office Supplies","Smyrna","United States","Muhammed MacIntyre","0.7","US-2011-147774","37167","GBC DocuBind TL200 Manual Binding Machine","-52","1","South","67","Corporate","2011. 01. 27.","Standard Class","Tennessee","Binders","6","88","Shipped On Time","6","null","67.19","-76.7","null","35.9656","-86.5048","35.9656,-86.5048","null","null"
"2011-01-21 00:00:00","Office Supplies","Westland","United States","Xylona Preis","0","CA-2011-167927","48185","Acco Pressboard Covers with Storage Hooks, 9 1/2 x 11, Executive Red","9","5","Central","19","Consumer","2011. 01. 27.","Standard Class","Michigan","Binders","6","25","Shipped On Time","6","null","19.05","47","null","42.3358","-83.3846","42.3358,-83.3846","null","null"
"2011-01-21 00:00:00","Office Supplies","Westland","United States","Xylona Preis","0","CA-2011-167927","48185","Eldon Fold N Roll Cart System","4","1","Central","14","Consumer","2011. 01. 27.","Standard Class","Michigan","Storage","6","18","Shipped On Time","6","null","13.98","29","null","42.3358","-83.3846","42.3358,-83.3846","null","null"
"2011-01-21 00:00:00","Office Supplies","Westland","United States","Xylona Preis","0","CA-2011-167927","48185","Fellowes Bases and Tops For Staxonsteel/High-Stak Systems","16","2","Central","67","Consumer","2011. 01. 27.","Standard Class","Michigan","Storage","6","87","Shipped On Time","6","null","66.58","24","null","42.3358","-83.3846","42.3358,-83.3846","null","null"
"2011-01-21 00:00:00","Office Supplies","Westland","United States","Xylona Preis","0.1","CA-2011-167927","48185","Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter","94","4","Central","248","Consumer","2011. 01. 27.","Standard Class","Michigan","Appliances","6","325","Shipped On Time","6","null","247.72","37.8","null","42.3358","-83.3846","42.3358,-83.3846","null","null"
"2011-01-21 00:00:00","Office Supplies","Westland","United States","Xylona Preis","0","CA-2011-167927","48185","Panasonic KP-4ABK Battery-Operated Pencil Sharpener","13","3","Central","44","Consumer","2011. 01. 27.","Standard Class","Michigan","Art","6","58","Shipped On Time","6","null","43.92","29","null","42.3358","-83.3846","42.3358,-83.3846","null","null"
"2011-01-21 00:00:00","Office Supplies","Westland","United States","Xylona Preis","0","CA-2011-167927","48185","Storex Dura Pro Binders","13","5","Central","30","Consumer","2011. 01. 27.","Standard Class","Michigan","Binders","6","39","Shipped On Time","6","null","29.7","45","null","42.3358","-83.3846","42.3358,-83.3846","null","null"
"2011-01-21 00:00:00","Technology","Jonesboro","United States","Hunter Lopez","0","US-2011-147627","72401","Apple iPhone 5C","182","7","South","700","Consumer","2011. 01. 27.","Standard Class","Arkansas","Phones","6","917","Shipped On Time","6","null","699.93","26","null","35.833","-90.6965","35.833,-90.6965","null","null"
"2011-01-22 00:00:00","Furniture","Miami","United States","Tom Boeckenhauer","0.2","CA-2011-110422","33180","Ultra Door Pull Handle","4","3","South","25","Consumer","2011. 01. 24.","Second Class","Florida","Furnishings","2","33","Shipped Early","3","null","25.25","16.3","null","25.9597","-80.1403","25.9597,-80.1403","null","null"
"2011-01-24 00:00:00","Office Supplies","Lafayette","United States","Speros Goranitis","0","CA-2011-146997","47905","Alliance Big Bands Rubber Bands, 12/Pack","0","3","Central","6","Consumer","2011. 01. 28.","Standard Class","Indiana","Fasteners","4","8","Shipped Early","6","null","5.94","0","null","40.4001","-86.8602","40.4001,-86.8602","null","null"
"2011-01-24 00:00:00","Office Supplies","Las Vegas","United States","Ionia McGrath","0","CA-2011-102645","89115","Xerox 195","19","6","West","40","Consumer","2011. 01. 29.","Standard Class","Nevada","Paper","5","53","Shipped Early","6","null","40.08","48","null","36.2158","-115.0671","36.2158,-115.0671","null","null"
"2011-01-27 00:00:00","Furniture","Alexandria","United States","Shirley Daniels","0","US-2011-155502","22304","Eldon Image Series Black Desk Accessories","4","3","South","12","Home Office","2011. 02. 01.","Standard Class","Virginia","Furnishings","5","16","Shipped Early","6","null","12.42","36","null","38.8149","-77.121","38.8149,-77.121","null","null"
"2011-01-27 00:00:00","Furniture","Alexandria","United States","Shirley Daniels","0","US-2011-155502","22304","GE General Use Halogen Bulbs, 100 Watts, 1 Bulb per Pack","31","3","South","63","Home Office","2011. 02. 01.","Standard Class","Virginia","Furnishings","5","82","Shipped Early","6","null","62.82","49","null","38.8149","-77.121","38.8149,-77.121","null","null"
"2011-01-27 00:00:00","Furniture","Rapid City","United States","Carol Adams","0","CA-2011-167997","57701","Safco Value Mate Series Steel Bookcases, Baked Enamel Finish on Steel, Gray","40","2","Central","142","Corporate","2011. 01. 30.","First Class","South Dakota","Bookcases","3","186","Shipped Late","1","null","141.96","28","null","44.1415","-103.2052","44.1415,-103.2052","null","null"
"2011-01-27 00:00:00","Office Supplies","Alexandria","United States","Shirley Daniels","0","US-2011-155502","22304","Eureka Recycled Copy Paper 8 1/2 x 11, Ream","9","3","South","19","Home Office","2011. 02. 01.","Standard Class","Virginia","Paper","5","25","Shipped Early","6","null","19.44","48","null","38.8149","-77.121","38.8149,-77.121","null","null"
"2011-01-27 00:00:00","Office Supplies","Alexandria","United States","Shirley Daniels","0","US-2011-155502","22304","REDIFORM Incoming/Outgoing Call Register, 11 X 8 1/2, 100 Messages","8","2","South","17","Home Office","2011. 02. 01.","Standard Class","Virginia","Paper","5","22","Shipped Early","6","null","16.68","50","null","38.8149","-77.121","38.8149,-77.121","null","null"
"2011-01-27 00:00:00","Office Supplies","Alexandria","United States","Shirley Daniels","0","US-2011-155502","22304","SAFCO Commercial Wire Shelving, 72h","0","8","South","490","Home Office","2011. 02. 01.","Standard Class","Virginia","Storage","5","642","Shipped Early","6","null","489.92","0","null","38.8149","-77.121","38.8149,-77.121","null","null"
"2011-01-27 00:00:00","Office Supplies","Rapid City","United States","Carol Adams","0","CA-2011-167997","57701","Wilson Jones 14 Line Acrylic Coated Pressboard Data Binders","5","2","Central","11","Corporate","2011. 01. 30.","First Class","South Dakota","Binders","3","14","Shipped Late","1","null","10.68","47","null","44.1415","-103.2052","44.1415,-103.2052","null","null"
"2011-01-27 00:00:00","Technology","Alexandria","United States","Shirley Daniels","0","US-2011-155502","22304","Jabra SPEAK 410","53","2","South","188","Home Office","2011. 02. 01.","Standard Class","Virginia","Phones","5","246","Shipped Early","6","null","187.98","28","null","38.8149","-77.121","38.8149,-77.121","null","null"
"2011-01-27 00:00:00","Technology","Alexandria","United States","Shirley Daniels","0","US-2011-155502","22304","Macally Suction Cup Mount","0","13","South","155","Home Office","2011. 02. 01.","Standard Class","Virginia","Phones","5","204","Shipped Early","6","null","155.35","0","null","38.8149","-77.121","38.8149,-77.121","null","null"
"2011-01-28 00:00:00","Furniture","San Diego","United States","Ed Jacobs","0.2","US-2011-117163","92037","Balt Split Level Computer Training Table","-17","3","West","333","Consumer","2011. 02. 03.","Standard Class","California","Tables","6","436","Shipped On Time","6","null","333","-5","null","32.8455","-117.2521","32.8455,-117.2521","null","null"
"2011-01-28 00:00:00","Office Supplies","San Diego","United States","Ed Jacobs","0","US-2011-117163","92037","Dixon Ticonderoga Core-Lock Colored Pencils","12","4","West","36","Consumer","2011. 02. 03.","Standard Class","California","Art","6","48","Shipped On Time","6","null","36.44","33","null","32.8455","-117.2521","32.8455,-117.2521","null","null"
"2011-01-28 00:00:00","Office Supplies","San Diego","United States","Ed Jacobs","0","US-2011-117163","92037","Recycled Steel Personal File for Hanging File Folders","14","1","West","57","Consumer","2011. 02. 03.","Standard Class","California","Storage","6","75","Shipped On Time","6","null","57.23","25","null","32.8455","-117.2521","32.8455,-117.2521","null","null"
"2011-01-29 00:00:00","Office Supplies","New York City","United States","Jasper Cacioppo","0.2","CA-2011-100328","10024","Pressboard Covers with Storage Hooks, 9 1/2 x 11, Light Blue","1","1","East","4","Consumer","2011. 02. 04.","Standard Class","New York","Binders","6","5","Shipped On Time","6","null","3.93","33.8","null","40.7864","-73.9764","40.7864,-73.9764","null","null"
"2011-01-31 00:00:00","Office Supplies","Detroit","United States","Mike Vittorini","0","CA-2011-134103","48234","Space Solutions HD Industrial Steel Shelving.","7","2","Central","230","Consumer","2011. 02. 05.","Standard Class","Michigan","Storage","5","301","Shipped Early","6","null","229.94","3","null","42.4337","-83.0434","42.4337,-83.0434","null","null"
"2011-01-31 00:00:00","Office Supplies","Detroit","United States","Mike Vittorini","0","CA-2011-134103","48234","Xerox 1972","5","2","Central","11","Consumer","2011. 02. 05.","Standard Class","Michigan","Paper","5","14","Shipped Early","6","null","10.56","45","null","42.4337","-83.0434","42.4337,-83.0434","null","null"
"2011-02-01 00:00:00","Furniture","Mission Viejo","United States","Liz Carlisle","0.15","CA-2011-115161","92691","Sauder Facets Collection Library, Sky Alder Finish","3","2","West","291","Consumer","2011. 02. 03.","First Class","California","Bookcases","2","381","Shipped Late","1","null","290.67","1.2","null","33.6128","-117.6622","33.6128,-117.6622","null","null"
"2011-02-02 00:00:00","Technology","Green Bay","United States","Bradley Drucker","0","CA-2011-140795","54302","Enermax Aurora Lite Keyboard","206","6","Central","469","Consumer","2011. 02. 04.","First Class","Wisconsin","Accessories","2","614","Shipped Late","1","null","468.9","44","null","44.5025","-87.9771","44.5025,-87.9771","null","null"
"2011-02-03 00:00:00","Office Supplies","Saint Petersburg","United States","Eric Barreto","0.7","CA-2011-123400","33710","Surelock Post Binders","-12","2","South","18","Consumer","2011. 02. 10.","Standard Class","Florida","Binders","7","24","Shipped Late","6","null","18.34","-66.7","null","27.7898","-82.7243","27.7898,-82.7243","null","null"
"2011-02-03 00:00:00","Office Supplies","San Diego","United States","Cynthia Delaney","0","CA-2011-139857","92037","Staples","6","5","West","12","Home Office","2011. 02. 07.","Standard Class","California","Fasteners","4","16","Shipped Early","6","null","12.35","47","null","32.8455","-117.2521","32.8455,-117.2521","null","null"
"2011-02-03 00:00:00","Technology","Saint Petersburg","United States","Eric Barreto","0.2","CA-[phone]","33710","AT&T 17929 Lendline Telephone","14","5","South","181","Consumer","2011. 02. 10.","Standard Class","Florida","Phones","7","237","Shipped Late","6","null","180.96","7.5","null","27.7898","-82.7243","27.7898,-82.7243","null","null"
"2011-02-04 00:00:00","Office Supplies","Seattle","United States","Tom Boeckenhauer","0.2","CA-2011-111059","98105","Avery Durable Poly Binders","4","3","West","13","Consumer","2011. 02. 07.","Second Class","Washington","Binders","3","17","Shipped On Time","3","null","13.27","32.5","null","47.6633","-122.3022","47.6633,-122.3022","null","null"
"2011-02-04 00:00:00","Office Supplies","Seattle","United States","Tom Boeckenhauer","0.2","CA-2011-111059","98105","Ibico Laser Imprintable Binding System Covers","27","2","West","84","Consumer","2011. 02. 07.","Second Class","Washington","Binders","3","110","Shipped On Time","3","null","83.84","32.5","null","47.6633","-122.3022","47.6633,-122.3022","null","null"
"2011-02-05 00:00:00","Office Supplies","Escondido","United States","Mark Haberlin","0.2","CA-2011-104808","92025","GBC Standard Recycled Report Covers, Clear Plastic Sheets","6","2","West","17","Corporate","2011. 02. 09.","Second Class","California","Binders","4","23","Shipped Late","3","null","17.25","35","null","33.1101","-117.07","33.1101,-117.07","null","null"
"2011-02-05 00:00:00","Office Supplies","San Diego","United States","Deborah Brumfield","0.2","CA-2011-107181","92024","GBC Recycled Grain Textured Covers","29","3","West","83","Home Office","2011. 02. 09.","Standard Class","California","Binders","4","109","Shipped Early","6","null","82.9","35","null","33.0535","-117.2689","33.0535,-117.2689","null","null"
"2011-02-05 00:00:00","Office Supplies","San Diego","United States","Deborah Brumfield","0","CA-2011-107181","92024","Message Book, Standard Line While You Were Out, 5 1/2 X 4, 200 Sets/Book","16","4","West","34","Home Office","2011. 02. 09.","Standard Class","California","Paper","4","45","Shipped Early","6","null","34.24","47","null","33.0535","-117.2689","33.0535,-117.2689","null","null"
"2011-02-07 00:00:00","Office Supplies","Chesapeake","United States","Neil Ducich","0","CA-2011-131905","23320","Avery 480","7","4","South","15","Corporate","2011. 02. 10.","First Class","Virginia","Labels","3","20","Shipped Late","1","null","15","48","null","36.7352","-76.2384","36.7352,-76.2384","null","null"
"2011-02-07 00:00:00","Office Supplies","Romeoville","United States","Delfina Latchford","0.8","CA-2011-108182","60441","Avery Flip-Chart Easel Binder, Black","-15","2","Central","9","Consumer","2011. 02. 11.","Second Class","Illinois","Binders","4","12","Shipped Late","3","null","8.95","-165","null","41.593","-88.0507","41.593,-88.0507","null","null"
"2011-02-07 00:00:00","Technology","Chesapeake","United States","Neil Ducich","0","CA-2011-131905","23320","AT&T CL82213","42","5","South","145","Corporate","2011. 02. 10.","First Class","Virginia","Phones","3","190","Shipped Late","1","null","144.95","29","null","36.7352","-76.2384","36.7352,-76.2384","null","null"
"2011-02-07 00:00:00","Technology","Chesapeake","United States","Neil Ducich","0","CA-[phone]","23320","Aastra 57i VoIP phone","42","1","South","162","Corporate","2011. 02. 10.","First Class","Virginia","Phones","3","212","Shipped Late","1","null","161.61","26","null","36.7352","-76.2384","36.7352,-76.2384","null","null"
"2011-02-08 00:00:00","Office Supplies","New York City","United States","Chris Selesnick","0","US-2011-169390","10024","Acco Perma 4000 Stacking Storage Drawers","10","4","East","65","Corporate","2011. 02. 11.","Second Class","New York","Storage","3","85","Shipped On Time","3","null","64.96","15","null","40.7864","-73.9764","40.7864,-73.9764","null","null"
"2011-02-08 00:00:00","Technology","Linden","United States","Cyma Kinney","0","CA-2011-107755","07036","Maxell DVD-RAM Discs","50","7","East","115","Corporate","2011. 02. 13.","Standard Class","New Jersey","Accessories","5","151","Shipped Early","6","null","115.36","43","null","40.6354","-74.2556","40.6354,-74.2556","null","null"
"2011-02-09 00:00:00","Furniture","North Las Vegas","United States","Nathan Mautz","0","CA-2011-125759","89031","Master Caster Door Stop, Large Brown","6","2","West","15","Home Office","2011. 02. 10.","First Class","Nevada","Furnishings","1","19","Shipped On Time","1","null","14.56","38","null","36.2589","-115.1718","36.2589,-115.1718","null","null"
"2011-02-12 00:00:00","Furniture","Chesapeake","United States","Natalie Fritzler","0","CA-2011-127614","23320","Hon 2111 Invitation Series Corner Table","75","6","South","1256","Consumer","2011. 02. 16.","Standard Class","Virginia","Tables","4","1646","Shipped Early","6","null","1256.22","6","null","36.7352","-76.2384","36.7352,-76.2384","null","null"
"2011-02-12 00:00:00","Furniture","Columbia","United States","Guy Armstrong","0","CA-2011-168368","65203","Global Value Mid-Back Managers Chair, Gray","15","1","Central","61","Consumer","2011. 02. 16.","Second Class","Missouri","Chairs","4","80","Shipped Late","3","null","60.89","25","null","38.9348","-92.3639","38.9348,-92.3639","null","null"
"2011-02-12 00:00:00","Furniture","Columbia","United States","Guy Armstrong","0","CA-2011-168368","65203","Rubbermaid ClusterMat Chairmats, Mat Size- 66 x 60, Lip 20 x 11 -90 Degree Angle","53","3","Central","333","Consumer","2011. 02. 16.","Second Class","Missouri","Furnishings","4","436","Shipped Late","3","null","332.94","16","null","38.9348","-92.3639","38.9348,-92.3639","null","null"
"2011-02-12 00:00:00","Office Supplies","Chesapeake","United States","Natalie Fritzler","0","CA-2011-127614","23320","Wilson Jones Leather-Like Binders with DublLock Round Rings","8","2","South","17","Consumer","2011. 02. 16.","Standard Class","Virginia","Binders","4","23","Shipped Early","6","null","17.46","47","null","36.7352","-76.2384","36.7352,-76.2384","null","null"
"2011-02-12 00:00:00","Office Supplies","Columbia","United States","Guy Armstrong","0","CA-2011-168368","65203","Avery 483","7","3","Central","15","Consumer","2011. 02. 16.","Second Class","Missouri","Labels","4","20","Shipped Late","3","null","14.94","46","null","38.9348","-92.3639","38.9348,-92.3639","null","null"